Id,ASA_Rating
730,2
731,3
732,1
733,2
734,2
735,1
736,4
737,2
738,3
739,1
740,1
741,4
742,4
743,4
744,3
745,2
746,4
747,4
748,3
749,2
750,2
751,3
752,3
753,1
754,2
755,4
756,4
757,2
758,2
759,1
760,3
761,3
762,3
763,1
764,1
765,2
766,3
767,1
768,3
769,1
770,2
771,3
772,3
773,1
774,1
775,3
776,1
777,3
778,2
779,3
780,4
781,3
782,1
783,3
784,2
785,2
786,2
787,4
788,3
789,3
790,3
791,1
792,4
793,3
794,2
795,1
796,3
797,3
798,3
799,1
800,1
801,4
802,2
803,1
804,3
805,2
806,2
807,4
808,4
809,2
810,3
811,2
812,3
813,2
814,1
815,4
816,4
817,4
818,4
819,1
820,1
821,4
822,3
823,4
824,3
825,2
826,2
827,3
828,2
829,2
830,4
831,1
832,3
833,3
834,3
835,1
836,2
837,2
838,4
839,3
840,2
841,3
842,4
843,3
844,2
845,2
846,3
847,2
848,2
849,1
850,4
851,1
852,1
853,2
854,1
855,4
856,2
857,2
858,2
859,1
860,4
861,2
862,3
863,2
864,2
865,4
866,3
867,1
868,2
869,3
870,1
871,3
872,2
873,3
874,3
875,2
876,3
877,1
878,3
879,3
880,4
881,3
882,1
883,3
884,3
885,3
886,4
887,2
888,4
889,2
890,1
891,3
892,3
893,3
894,2
895,1
896,1
897,1
898,2
899,2
900,3
901,2
902,2
903,3
904,3
905,2
906,4
907,3
908,2
909,1
910,3
911,2
912,3
913,3
914,4
915,1
916,4
917,3
918,2
919,1
920,4
921,4
922,3
923,3
924,3
925,1
926,4
927,3
928,2
929,1
930,4
931,1
932,3
933,1
934,2
935,1
936,2
937,2
938,4
939,1
940,2
941,2
942,2
943,3
944,3
945,3
946,4
947,4
948,1
949,3
950,4
951,1
952,1
953,2
954,4
955,4
956,2
957,1
958,2
959,3
960,3
961,3
962,3
963,4
964,2
965,1
966,1
967,3
968,1
969,1
970,3
971,1
972,3
973,2
974,4
975,3
976,3
977,4
978,4
979,1
980,2
981,3
982,2
983,2
984,2
985,4
986,3
987,2
988,2
989,2
990,2
991,1
992,1
993,3
994,3
995,3
996,3
997,2
998,2
999,3
1000,4
1001,3
1002,3
1003,1
1004,3
1005,2
1006,2
1007,3
1008,2
1009,2
1010,2
1011,2
1012,1
1013,3
1014,2
1015,1
1016,3
1017,3
1018,2
1019,3
1020,2
1021,3
1022,2
1023,3
1024,2
1025,4
1026,1
1027,2
1028,3
1029,3
1030,3
1031,4
1032,3
1033,3
1034,4
1035,3
1036,3
1037,1
1038,4
1039,2
1040,3
1041,4
1042,4
1043,3
1044,2
1045,2
1046,2
1047,3
1048,2
1049,3
1050,2
1051,4
1052,2
1053,3
1054,2
1055,4
1056,3
1057,2
1058,1
1059,1
1060,2
1061,4
1062,2
1063,2
1064,1
1065,2
1066,1
1067,4
1068,2
1069,2
1070,4
1071,1
1072,1
1073,1
1074,2
1075,1
1076,4
1077,2
1078,1
1079,1
1080,4
1081,3
1082,1
1083,4
1084,4
1085,4
1086,2
1087,3
1088,2
1089,2
1090,4
1091,4
1092,3
1093,4
1094,1
1095,2
1096,2
1097,2
1098,1
1099,3
1100,1
1101,3
1102,4
1103,1
1104,3
1105,2
1106,2
1107,2
1108,3
1109,1
1110,2
1111,3
1112,3
1113,2
1114,3
1115,2
1116,4
1117,2
1118,2
1119,4
1120,1
1121,4
1122,3
1123,2
1124,4
1125,4
1126,4
1127,2
1128,2
1129,4
1130,3
1131,3
1132,1
1133,2
1134,3
1135,4
1136,2
1137,3
1138,4
1139,3
1140,3
1141,3
1142,2
1143,1
1144,1
1145,3
1146,1
1147,1
1148,1
1149,3
1150,3
1151,1
1152,3
1153,2
1154,4
1155,4
1156,3
1157,3
1158,4
1159,4
1160,4
1161,2
1162,1
1163,1
1164,2
1165,3
1166,4
1167,4
1168,3
1169,2
1170,3
1171,3
1172,2
1173,2
1174,3
1175,2
1176,1
1177,2
1178,2
1179,4
1180,1
1181,2
1182,2
1183,2
1184,1
1185,3
1186,3
1187,2
1188,4
1189,4
1190,4
1191,3
1192,3
1193,4
1194,2
1195,3
1196,2
1197,3
1198,1
1199,2
1200,2
1201,3
1202,2
1203,2
1204,1
1205,2
1206,2
1207,2
1208,3
1209,1
1210,3
1211,1
1212,4
1213,1
1214,2
1215,2
1216,3
1217,2
1218,3
1219,2
1220,2
1221,3
1222,3
1223,2
1224,2
1225,3
1226,1
1227,1
1228,2
1229,3
1230,4
1231,1
1232,3
1233,3
1234,3
1235,4
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,2
1243,4
1244,3
1245,4
1246,4
1247,3
1248,4
1249,2
1250,3
1251,2
1252,3
1253,1
1254,3
1255,2
1256,4
1257,2
1258,4
1259,2
1260,1
1261,3
1262,1
1263,3
1264,3
1265,2
1266,1
1267,4
1268,2
1269,4
1270,2
1271,4
1272,2
1273,2
1274,3
1275,4
1276,4
1277,4
1278,2
1279,1
1280,2
1281,3
1282,3
1283,1
1284,3
1285,2
1286,3
1287,2
1288,3
1289,1
1290,3
1291,4
1292,3
1293,4
1294,3
1295,3
1296,1
1297,1
1298,4
1299,1
1300,3
1301,2
1302,2
1303,1
1304,3
1305,3
1306,3
1307,1
1308,2
1309,1
1310,2
1311,2
1312,2
1313,2
1314,2
1315,3
1316,2
1317,2
1318,4
1319,4
1320,2
1321,4
1322,3
1323,4
1324,1
1325,4
1326,2
1327,1
1328,2
1329,2
1330,4
1331,1
1332,1
1333,2
1334,2
1335,2
1336,4
1337,2
1338,2
1339,1
1340,4
1341,3
1342,3
1343,2
1344,4
1345,2
1346,2
1347,1
1348,3
1349,2
1350,1
1351,1
1352,2
1353,3
1354,2
1355,3
1356,2
1357,4
1358,3
1359,2
1360,4
1361,4
1362,3
1363,4
1364,3
1365,1
1366,1
1367,3
1368,2
1369,3
1370,4
1371,1
1372,3
1373,3
1374,3
1375,3
1376,1
1377,3
1378,1
1379,2
1380,4
1381,1
1382,3
1383,1
1384,4
1385,3
1386,3
1387,3
1388,3
1389,3
1390,2
1391,3
1392,4
1393,3
1394,4
1395,3
1396,3
1397,3
1398,2
1399,2
1400,3
1401,1
1402,1
1403,2
1404,3
1405,3
1406,1
1407,3
1408,2
1409,2
1410,1
1411,4
1412,4
1413,2
1414,2
1415,2
1416,2
1417,1
1418,4
1419,3
1420,3
1421,1
1422,3
1423,2
1424,3
1425,4
1426,1
1427,4
1428,4
1429,1
1430,3
1431,1
1432,3
1433,1
1434,1
1435,1
1436,2
1437,4
1438,3
1439,4
1440,2
1441,2
1442,3
1443,3
1444,2
1445,2
1446,1
1447,3
1448,2
1449,2
1450,1
1451,3
1452,2
1453,3
1454,3
1455,2
1456,3
1457,3
1458,1
1459,2
1460,4
1461,3
1462,4
1463,3
1464,3
1465,3
1466,2
1467,2
1468,2
1469,2
1470,1
1471,3
1472,1
1473,3
1474,3
1475,3
1476,3
1477,1
1478,4
1479,4
1480,4
1481,3
1482,2
1483,4
1484,1
1485,3
1486,3
1487,1
1488,1
1489,4
1490,3
1491,2
1492,2
1493,2
1494,2
1495,2
1496,3
1497,2
1498,3
1499,2
1500,4
1501,2
1502,2
1503,2
1504,3
1505,4
1506,4
1507,2
1508,1
1509,3
1510,2
1511,4
1512,3
1513,2
1514,3
1515,4
1516,3
1517,1
1518,3
1519,4
1520,3
1521,2
1522,1
1523,2
1524,3
1525,3
1526,1
1527,4
1528,4
1529,3
1530,1
1531,2
1532,1
1533,2
1534,2
1535,3
1536,3
1537,4
1538,1
1539,2
1540,3
1541,4
1542,3
1543,3
1544,3
1545,2
1546,4
1547,3
1548,1
1549,4
1550,3
1551,1
1552,4
1553,3
1554,2
1555,4
1556,2
1557,4
1558,3
1559,1
1560,4
1561,4
1562,2
1563,2
1564,3
1565,3
1566,2
1567,1
1568,3
1569,3
1570,1
1571,3
1572,1
1573,1
1574,2
1575,1
1576,4
1577,3
1578,3
1579,2
1580,1
1581,3
1582,3
1583,1
1584,3
1585,2
1586,2
1587,4
1588,2
1589,2
1590,2
1591,2
1592,2
1593,3
1594,1
1595,2
1596,1
1597,3
1598,3
1599,3
1600,4
1601,3
1602,3
1603,2
1604,4
1605,3
1606,3
1607,2
1608,1
1609,4
1610,3
1611,1
1612,3
1613,2
1614,3
1615,2
1616,2
1617,2
1618,4
1619,2
1620,1
1621,2
1622,3
1623,3
1624,3
1625,4
1626,2
1627,2
1628,2
1629,4
1630,3
1631,2
1632,2
1633,4
1634,4
1635,2
1636,4
1637,3
1638,3
1639,2
1640,1
1641,2
1642,4
1643,1
1644,3
1645,1
1646,3
1647,2
1648,3
1649,2
1650,4
1651,2
1652,2
1653,3
1654,2
1655,1
1656,2
1657,2
1658,2
1659,4
1660,4
1661,4
1662,2
1663,2
1664,1
1665,3
1666,3
1667,2
1668,4
1669,2
1670,3
1671,3
1672,1
1673,3
1674,2
1675,4
1676,4
1677,4
1678,4
1679,2
1680,2
1681,3
1682,1
1683,3
1684,4
1685,3
1686,1
1687,3
1688,4
1689,2
1690,4
1691,2
1692,3
1693,3
1694,2
1695,1
1696,2
1697,3
1698,4
1699,3
1700,1
1701,4
1702,1
1703,1
1704,2
1705,3
1706,2
1707,1
1708,2
1709,1
1710,1
1711,2
1712,3
1713,2
1714,2
1715,1
1716,4
1717,4
1718,2
1719,3
1720,1
1721,3
1722,3
1723,1
1724,1
1725,2
1726,4
1727,3
1728,3
1729,2
1730,2
1731,3
1732,1
1733,3
1734,3
1735,3
1736,4
1737,1
1738,2
1739,4
1740,2
1741,3
1742,4
1743,3
1744,2
1745,2
1746,2
1747,2
1748,1
1749,2
1750,4
1751,3
1752,2
1753,1
1754,3
1755,1
1756,1
1757,2
1758,2
1759,2
1760,2
1761,1
1762,2
1763,2
1764,1
1765,2
1766,2
1767,4
1768,3
1769,2
1770,3
1771,1
1772,3
1773,3
1774,2
1775,3
1776,2
1777,2
1778,2
1779,1
1780,3
1781,3
1782,3
1783,3
1784,2
1785,2
1786,1
1787,2
1788,4
1789,2
1790,4
1791,2
1792,3
1793,3
1794,2
1795,3
1796,4
1797,3
1798,2
1799,1
1800,2
1801,1
1802,2
1803,4
1804,4
1805,2
1806,3
1807,2
1808,2
1809,1
1810,3
1811,3
1812,2
1813,3
1814,2
1815,3
1816,3
1817,2
1818,2
1819,4
1820,3
1821,3
1822,1
1823,3
1824,2
1825,2
1826,2
1827,3
1828,4
1829,2
1830,2
1831,2
1832,2
1833,4
1834,2
1835,3
1836,4
1837,3
1838,3
1839,2
1840,1
1841,2
1842,2
1843,3
1844,2
1845,3
1846,2
1847,2
1848,2
1849,4
1850,4
1851,2
1852,3
1853,2
1854,1
1855,1
1856,2
1857,1
1858,4
1859,2
1860,2
1861,2
1862,1
1863,1
1864,4
1865,1
1866,3
1867,3
1868,1
1869,2
1870,2
1871,2
1872,3
1873,1
1874,2
1875,3
1876,2
1877,1
1878,1
1879,3
1880,2
1881,2
1882,4
1883,4
1884,2
1885,4
1886,2
1887,3
1888,4
1889,3
1890,2
1891,4
1892,4
1893,4
1894,2
1895,4
1896,4
1897,1
1898,4
1899,1
1900,2
1901,2
1902,2
1903,3
1904,2
1905,3
1906,3
1907,3
1908,3
1909,2
1910,4
1911,4
1912,2
1913,1
1914,2
1915,4
1916,4
1917,2
1918,4
1919,2
1920,1
1921,4
1922,2
1923,1
1924,3
1925,3
1926,1
1927,1
1928,3
1929,4
1930,3
1931,3
1932,4
1933,4
1934,2
1935,4
1936,4
1937,2
1938,1
1939,3
1940,2
1941,2
1942,2
1943,2
1944,4
1945,2
1946,3
1947,2
1948,1
1949,4
1950,4
1951,2
1952,2
1953,2
1954,3
1955,4
1956,4
1957,3
1958,1
1959,3
1960,2
1961,2
1962,2
1963,4
1964,1
1965,3
1966,4
1967,1
1968,1
1969,2
1970,2
1971,4
1972,2
1973,4
1974,2
1975,1
1976,1
1977,4
1978,4
1979,2
1980,3
1981,3
1982,4
1983,1
1984,3
1985,3
1986,1
1987,3
1988,2
1989,2
1990,1
1991,2
1992,2
1993,4
1994,2
1995,2
1996,3
1997,3
1998,3
1999,2
2000,2
2001,1
2002,2
2003,2
2004,2
2005,3
2006,3
2007,1
2008,4
2009,2
2010,1
2011,3
2012,2
2013,1
2014,3
2015,3
2016,2
2017,3
2018,4
2019,2
2020,1
2021,1
2022,4
2023,4
2024,3
2025,2
2026,2
2027,3
2028,2
2029,1
2030,4
2031,1
2032,4
2033,4
2034,3
2035,3
2036,3
2037,3
2038,1
2039,1
2040,2
2041,1
2042,2
2043,3
2044,3
2045,4
2046,3
2047,3
2048,3
2049,1
2050,2
2051,2
2052,2
2053,2
2054,2
2055,1
2056,3
2057,4
2058,2
2059,4
2060,4
2061,4
2062,4
2063,2
2064,2
2065,4
2066,2
2067,1
2068,4
2069,4
2070,3
2071,1
2072,2
2073,2
2074,4
2075,4
2076,2
2077,2
2078,3
2079,2
2080,3
2081,2
2082,3
2083,4
2084,2
2085,2
2086,4
2087,2
2088,3
2089,3
2090,3
2091,2
2092,2
2093,2
2094,2
2095,3
2096,1
2097,2
2098,4
2099,2
2100,1
2101,2
2102,3
2103,1
2104,2
2105,3
2106,2
2107,3
2108,3
2109,3
2110,1
2111,3
2112,3
2113,3
2114,2
2115,3
2116,1
2117,1
2118,1
2119,1
2120,2
2121,1
2122,2
2123,1
2124,3
2125,3
2126,4
2127,2
2128,3
2129,3
2130,2
2131,3
2132,2
2133,2
2134,3
2135,2
2136,1
2137,4
2138,4
2139,2
2140,1
2141,3
2142,4
2143,3
2144,4
2145,2
2146,2
2147,2
2148,3
2149,2
2150,1
2151,3
2152,3
2153,3
2154,2
2155,3
2156,3
2157,2
2158,1
2159,3
2160,1
2161,3
2162,1
2163,2
2164,2
2165,2
2166,3
2167,2
2168,2
2169,3
2170,1
2171,2
2172,4
2173,3
2174,4
2175,3
2176,2
2177,4
2178,3
2179,2
2180,1
2181,3
2182,2
2183,3
2184,1
2185,1
2186,2
2187,3
2188,3
2189,2
2190,4
2191,2
2192,1
2193,1
2194,4
2195,3
2196,1
2197,2
2198,3
2199,4
2200,1
2201,3
2202,4
2203,4
2204,3
2205,1
2206,4
2207,4
2208,3
2209,4
2210,2
2211,1
2212,1
2213,1
2214,3
2215,1
2216,1
2217,2
2218,2
2219,2
2220,3
2221,3
2222,1
2223,4
2224,2
2225,2
2226,1
2227,1
2228,3
2229,4
2230,3
2231,3
2232,2
2233,2
2234,3
2235,4
2236,1
2237,2
2238,3
2239,3
2240,3
2241,4
2242,4
2243,2
2244,1
2245,3
2246,2
2247,4
2248,1
2249,4
2250,4
2251,2
2252,1
2253,2
2254,4
2255,3
2256,2
2257,2
2258,2
2259,2
2260,4
2261,3
2262,1
2263,3
2264,3
2265,1
2266,4
2267,3
2268,2
2269,2
2270,3
2271,2
2272,1
2273,1
2274,2
2275,4
2276,1
2277,4
2278,2
2279,4
2280,4
2281,1
2282,3
2283,2
2284,2
2285,4
2286,2
2287,3
2288,1
2289,4
2290,2
2291,2
2292,2
2293,2
2294,2
2295,1
2296,2
2297,3
2298,2
2299,3
2300,3
2301,3
2302,1
2303,1
2304,4
2305,4
2306,3
2307,2
2308,2
2309,3
2310,4
2311,4
2312,4
2313,2
2314,3
2315,3
2316,3
2317,3
2318,4
2319,1
2320,3
2321,1
2322,1
2323,4
2324,3
2325,1
2326,2
2327,3
2328,4
2329,1
2330,3
2331,3
2332,4
2333,3
2334,3
2335,1
2336,4
2337,3
2338,4
2339,2
2340,1
2341,1
2342,4
2343,4
2344,2
2345,1
2346,1
2347,1
2348,3
2349,3
2350,1
2351,2
2352,2
2353,1
2354,3
2355,4
2356,2
2357,3
2358,2
2359,1
2360,2
2361,3
2362,4
2363,3
2364,2
2365,4
2366,2
2367,1
2368,1
2369,1
2370,1
2371,3
2372,2
2373,3
2374,3
2375,1
2376,3
2377,4
2378,2
2379,2
2380,3
2381,2
2382,2
2383,2
2384,2
2385,2
2386,1
2387,3
2388,1
2389,2
2390,4
2391,2
2392,1
2393,4
2394,2
2395,1
2396,3
2397,4
2398,4
2399,4
2400,2
2401,3
2402,2
2403,3
2404,3
2405,4
2406,4
2407,3
2408,2
2409,1
2410,1
2411,4
2412,1
2413,1
2414,2
2415,2
2416,1
2417,4
2418,2
2419,3
2420,3
2421,1
2422,4
2423,3
2424,3
2425,4
2426,1
2427,3
2428,2
2429,3
2430,1
2431,3
2432,4
2433,3
2434,4
2435,2
2436,3
2437,1
2438,2
2439,2
2440,1
2441,2
2442,2
2443,4
2444,1
2445,2
2446,4
2447,4
2448,4
2449,4
2450,4
2451,4
2452,3
2453,4
2454,3
2455,2
2456,2
2457,2
2458,2
2459,2
2460,3
2461,2
2462,2
2463,2
2464,2
2465,1
2466,3
2467,2
2468,1
2469,2
2470,3
2471,4
2472,2
2473,4
2474,3
2475,1
2476,2
2477,4
2478,3
2479,3
2480,3
2481,4
2482,4
2483,3
2484,2
2485,1
2486,1
2487,2
2488,4
2489,2
2490,3
2491,4
2492,4
2493,1
2494,2
2495,2
2496,2
2497,2
2498,1
2499,2
2500,2
2501,3
2502,1
2503,2
2504,1
2505,4
2506,4
2507,2
2508,2
2509,3
2510,3
2511,2
2512,4
2513,3
2514,2
2515,3
2516,1
2517,2
2518,1
2519,1
2520,4
2521,4
2522,2
2523,4
2524,3
2525,3
2526,2
2527,1
2528,4
2529,2
2530,1
2531,2
2532,4
2533,1
2534,1
2535,3
2536,3
2537,4
2538,3
2539,2
2540,4
2541,3
2542,2
2543,2
2544,3
2545,2
2546,2
2547,2
2548,3
2549,2
2550,3
2551,2
2552,3
2553,1
2554,3
2555,4
2556,3
2557,3
2558,3
2559,2
2560,4
2561,3
2562,2
2563,3
2564,4
2565,3
2566,3
2567,4
2568,4
2569,2
2570,1
2571,1
2572,3
2573,2
2574,2
2575,2
2576,3
2577,4
2578,4
2579,4
2580,3
2581,2
2582,3
2583,2
2584,3
2585,2
2586,3
2587,3
2588,3
2589,3
2590,4
2591,2
2592,2
2593,3
2594,2
2595,3
2596,4
2597,2
2598,2
2599,4
2600,2
2601,4
2602,2
2603,2
2604,3
2605,1
2606,2
2607,2
2608,1
2609,1
2610,2
2611,2
2612,2
2613,4
2614,1
2615,4
2616,2
2617,2
2618,2
2619,2
2620,2
2621,1
2622,2
2623,3
2624,2
2625,2
2626,3
2627,2
2628,1
2629,1
2630,2
2631,3
2632,2
2633,1
2634,1
2635,3
2636,3
2637,2
2638,1
2639,2
2640,3
2641,2
2642,4
2643,2
2644,2
2645,3
2646,1
2647,3
2648,2
2649,4
2650,1
2651,4
2652,3
2653,2
2654,4
2655,4
2656,3
2657,3
2658,2
2659,1
2660,2
2661,2
2662,3
2663,3
2664,1
2665,2
2666,2
2667,4
2668,2
2669,3
2670,3
2671,4
2672,3
2673,4
2674,4
2675,3
2676,3
2677,2
2678,2
2679,4
2680,1
2681,3
2682,4
2683,2
2684,1
2685,2
2686,4
2687,3
2688,2
2689,4
2690,4
2691,2
2692,1
2693,1
2694,1
2695,3
2696,3
2697,3
2698,3
2699,1
2700,3
2701,4
2702,4
2703,1
2704,1
2705,2
2706,4
2707,1
2708,2
2709,2
2710,2
2711,2
2712,2
2713,4
2714,2
2715,2
2716,3
2717,3
2718,3
2719,2
2720,2
2721,2
2722,1
2723,1
2724,3
2725,2
2726,2
2727,2
2728,1
2729,2
2730,4
2731,4
2732,2
2733,2
2734,2
2735,3
2736,3
2737,2
2738,1
2739,4
2740,2
2741,2
2742,1
2743,1
2744,2
2745,2
2746,2
2747,4
2748,2
2749,1
2750,1
2751,2
2752,2
2753,3
2754,3
2755,2
2756,2
2757,1
2758,3
2759,3
2760,2
2761,2
2762,1
2763,3
2764,1
2765,1
2766,4
2767,2
2768,4
2769,2
2770,4
2771,4
2772,4
2773,2
2774,4
2775,2
2776,4
2777,2
2778,3
2779,2
2780,3
2781,2
2782,2
2783,4
2784,2
2785,1
2786,3
2787,3
2788,3
2789,1
2790,3
2791,3
2792,3
2793,2
2794,2
2795,3
2796,2
2797,1
2798,1
2799,1
2800,4
2801,3
2802,2
2803,3
2804,2
2805,4
2806,1
2807,3
2808,2
2809,4
2810,2
2811,4
2812,2
2813,3
2814,3
2815,4
2816,3
2817,2
2818,3
2819,2
2820,3
2821,1
2822,3
2823,2
2824,3
2825,3
2826,3
2827,2
2828,1
2829,3
2830,2
2831,2
2832,4
2833,4
2834,2
2835,4
2836,2
2837,2
2838,3
2839,4
2840,2
2841,2
2842,2
2843,3
2844,2
2845,1
2846,2
2847,4
2848,2
2849,2
2850,2
2851,3
2852,3
2853,3
2854,4
2855,2
2856,2
2857,3
2858,4
2859,2
2860,1
2861,3
2862,3
2863,3
2864,3
2865,3
2866,2
2867,2
2868,1
2869,4
2870,4
2871,4
2872,4
2873,1
2874,1
2875,2
2876,1
2877,4
2878,2
2879,3
2880,1
2881,2
2882,3
2883,3
2884,1
2885,2
2886,1
2887,4
2888,1
2889,2
2890,3
2891,3
2892,4
2893,1
2894,2
2895,4
2896,1
2897,4
2898,3
2899,1
2900,1
2901,2
2902,2
2903,2
2904,2
2905,3
2906,1
2907,2
2908,3
2909,1
2910,2
2911,2
2912,2
2913,2
2914,4
2915,1
2916,2
2917,2
2918,1
2919,2
2920,3
2921,1
2922,3
2923,4
2924,3
2925,2
2926,2
2927,1
2928,2
2929,3
2930,3
2931,1
2932,3
2933,4
2934,1
2935,2
2936,3
2937,4
2938,4
2939,2
2940,2
2941,3
2942,3
2943,3
2944,3
2945,2
2946,3
2947,3
2948,4
2949,4
2950,3
2951,2
2952,4
2953,3
2954,3
2955,2
2956,4
2957,4
2958,4
2959,1
2960,1
2961,2
2962,4
2963,2
2964,3
2965,1
2966,1
2967,4
2968,2
2969,4
2970,2
2971,1
2972,3
2973,2
2974,2
2975,1
2976,2
2977,3
2978,3
2979,4
2980,2
2981,3
2982,2
2983,1
2984,1
2985,2
2986,3
2987,4
2988,3
2989,2
2990,1
2991,2
2992,2
2993,2
2994,3
